Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> program statement
Rule 3     statement -> declaration
Rule 4     statement -> assignment
Rule 5     statement -> expression
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> function_declaration
Rule 10    statement -> return_statement
Rule 11    statement -> break_statement
Rule 12    statement -> continue_statement
Rule 13    statement -> block
Rule 14    block -> LBRACE statement_list RBRACE
Rule 15    statement_list -> statement
Rule 16    statement_list -> statement_list statement
Rule 17    declaration -> type ID EQUALS expression SEMICOLON
Rule 18    declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 19    declaration -> type ID SEMICOLON
Rule 20    assignment -> ID EQUALS expression SEMICOLON
Rule 21    assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMICOLON
Rule 22    assignment -> ID INCREMENT SEMICOLON
Rule 23    assignment -> ID DECREMENT SEMICOLON
Rule 24    expression -> term
Rule 25    expression -> expression PLUS term
Rule 26    expression -> expression MINUS term
Rule 27    expression -> expression AND term
Rule 28    expression -> expression OR term
Rule 29    term -> factor
Rule 30    term -> term TIMES factor
Rule 31    term -> term DIVIDE factor
Rule 32    term -> term MODULO factor
Rule 33    term -> term EQUALS_EQUALS factor
Rule 34    term -> term NOT_EQUALS factor
Rule 35    term -> term LESS_THAN factor
Rule 36    term -> term GREATER_THAN factor
Rule 37    term -> term LESS_EQUALS factor
Rule 38    term -> term GREATER_EQUALS factor
Rule 39    factor -> NUMBER
Rule 40    factor -> STRING
Rule 41    factor -> ID
Rule 42    factor -> TRUE
Rule 43    factor -> FALSE
Rule 44    factor -> LPAREN expression RPAREN
Rule 45    factor -> ID LBRACKET expression RBRACKET
Rule 46    factor -> function_call
Rule 47    factor -> NOT factor
Rule 48    function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block
Rule 49    parameter_list -> type ID
Rule 50    parameter_list -> parameter_list COMMA type ID
Rule 51    parameter_list -> empty
